[2025-04-02 22:21:00] This is codeql database index-files --working-dir=. --include-extension=.htm --include-extension=.html --include-extension=.xhtm --include-extension=.xhtml --include-extension=.vue --size-limit 10m --language html -- /Users/artem/Projects/GVA/gva_codeql_db
[2025-04-02 22:21:00] Log file was started late.
[2025-04-02 22:21:00] Using index-files script /opt/homebrew/Caskroom/codeql/2.20.7/codeql/html/tools/index-files.sh.
[2025-04-02 22:21:00] [PROGRESS] database index-files> Scanning for files in /Users/artem/Projects/GVA...
[2025-04-02 22:21:00] Calling plumbing command: codeql resolve files --include-extension=.htm --include-extension=.html --include-extension=.xhtm --include-extension=.xhtml --include-extension=.vue --size-limit=10m /Users/artem/Projects/GVA --format=json
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/xss...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/diagnostic...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/diagnostic/tracer...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/diagnostic/extractors...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/diagnostic/extractors/go...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/working...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/working/copy-root...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/working/copy-root/000001F7...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/working/copy-root/000001F7/bin...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/working/copy-root/000001F7/opt...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/working/copy-root/000001F7/opt/homebrew...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/working/copy-root/000001F7/opt/homebrew/Caskroom...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/working/copy-root/000001F7/opt/homebrew/Caskroom/codeql...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/working/copy-root/000001F7/opt/homebrew/Caskroom/codeql/2.20.7...
[2025-04-02 22:21:00] [PROGRESS] resolve files> Scanning /Users/artem/Projects/GVA/gva_codeql_db/working/copy-root/000001F7/opt/homebrew/Caskroom/codeql/2.20.7/codeql...
